Years,Date,Teams,INT,INT_TD,INT_YDS,LNG
2021,2021,49ers,9,2,136,40
2021,2021,Bears,8,1,135,53
2021,2021,Bengals,13,1,266,65
2021,2021,Bills,19,1,238,26
2021,2021,Broncos,13,1,221,70
2021,2021,Browns,13,1,148,99
2021,2021,Buccaneers,17,2,177,31
2021,2021,Cardinals,13,1,247,77
2021,2021,Chargers,11,0,70,26
2021,2021,Chiefs,15,2,160,75
2021,2021,Colts,19,0,175,32
2021,2021,Cowboys,26,5,405,66
2021,2021,Dolphins,14,3,175,85
2021,2021,Eagles,12,2,142,51
2021,2021,Falcons,12,2,202,66
2021,2021,Redskins,11,2,120,31
2021,2021,Giants,15,1,135,41
2021,2021,Jaguars,7,0,57,23
2021,2021,Jets,7,1,114,32
2021,2021,Lions,11,0,108,50
2021,2021,Packers,18,2,164,55
2021,2021,Panthers,9,0,103,29
2021,2021,Patriots,23,3,322,88
2021,2021,Raiders,6,0,68,35
2021,2021,Rams,19,0,192,34
2021,2021,Ravens,9,1,38,21
2021,2021,Saints,18,2,313,53
2021,2021,Seahawks,11,0,92,29
2021,2021,Steelers,13,0,105,41
2021,2021,Texans,17,1,295,82
2021,2021,Titans,16,2,128,24
2021,2021,Vikings,16,2,256,66
2020,2020,49ers,12,1,123,51
2020,2020,Bears,10,0,81,33
2020,2020,Bengals,11,0,84,30
2020,2020,Bills,15,2,184,51
2020,2020,Broncos,10,0,130,46
2020,2020,Browns,11,2,214,50
2020,2020,Buccaneers,15,1,171,37
2020,2020,Cardinals,11,0,129,90
2020,2020,Chargers,12,2,217,78
2020,2020,Chiefs,16,2,259,50
2020,2020,Colts,15,4,266,50
2020,2020,Cowboys,10,0,108,43
2020,2020,Dolphins,18,0,146,29
2020,2020,Eagles,8,1,101,30
2020,2020,Falcons,12,1,204,67
2020,2020,Redskins,16,2,136,76
2020,2020,Giants,11,1,101,46
2020,2020,Jaguars,12,1,200,53
2020,2020,Jets,10,1,134,35
2020,2020,Lions,7,0,65,36
2020,2020,Packers,11,1,98,24
2020,2020,Panthers,7,0,110,66
2020,2020,Patriots,18,1,162,43
2020,2020,Raiders,10,0,156,47
2020,2020,Rams,14,3,266,84
2020,2020,Ravens,10,0,78,25
2020,2020,Saints,18,1,196,48
2020,2020,Seahawks,14,0,106,32
2020,2020,Steelers,18,3,169,37
2020,2020,Texans,3,1,19,19
2020,2020,Titans,15,0,189,68
2020,2020,Vikings,15,0,65,16
2019,2019,49ers,12,3,286,49
2019,2019,Bears,10,1,157,59
2019,2019,Bengals,11,0,181,34
2019,2019,Bills,14,0,59,49
2019,2019,Broncos,10,0,87,24
2019,2019,Browns,14,1,219,61
2019,2019,Buccaneers,12,2,201,70
2019,2019,Cardinals,7,0,82,48
2019,2019,Chargers,11,0,74,37
2019,2019,Chiefs,16,1,141,46
2019,2019,Colts,15,1,167,80
2019,2019,Cowboys,7,0,83,29
2019,2019,Dolphins,13,1,190,35
2019,2019,Eagles,11,1,159,51
2019,2019,Falcons,12,1,130,27
2019,2019,Giants,10,1,171,62
2019,2019,Jaguars,10,1,132,35
2019,2019,Jets,12,3,138,61
2019,2019,Lions,7,0,76,55
2019,2019,Packers,17,0,177,39
2019,2019,Panthers,14,0,141,37
2019,2019,Patriots,25,3,353,69
2019,2019,Raiders,9,2,214,59
2019,2019,Rams,13,2,137,32
2019,2019,Ravens,13,2,259,89
2019,2019,Redskins,13,0,106,33
2019,2019,Saints,13,2,140,55
2019,2019,Seahawks,16,2,161,55
2019,2019,Steelers,20,1,235,96
2019,2019,Texans,12,2,302,86
2019,2019,Titans,14,1,158,38
2019,2019,Vikings,17,1,95,21
2018,2018,49ers,2,1,55,32
2018,2018,Bears,27,5,330,49
2018,2018,Bengals,12,3,222,58
2018,2018,Bills,16,0,133,37
2018,2018,Broncos,17,2,158,53
2018,2018,Browns,17,0,100,50
2018,2018,Buccaneers,9,0,97,50
2018,2018,Cardinals,7,0,55,25
2018,2018,Chargers,13,1,247,86
2018,2018,Chiefs,15,3,280,67
2018,2018,Colts,15,0,220,47
2018,2018,Cowboys,9,0,141,49
2018,2018,Dolphins,21,3,321,54
2018,2018,Eagles,10,0,139,29
2018,2018,Falcons,15,1,151,41
2018,2018,Giants,16,3,191,46
2018,2018,Jaguars,11,2,117,33
2018,2018,Jets,13,3,318,104
2018,2018,Lions,7,2,148,67
2018,2018,Packers,7,1,100,27
2018,2018,Panthers,13,0,86,39
2018,2018,Patriots,18,1,156,84
2018,2018,Raiders,14,1,124,36
2018,2018,Rams,18,3,290,50
2018,2018,Ravens,12,0,99,33
2018,2018,Redskins,15,0,203,40
2018,2018,Saints,12,1,259,78
2018,2018,Seahawks,12,1,196,98
2018,2018,Steelers,8,2,89,35
2018,2018,Texans,15,3,252,101
2018,2018,Titans,11,2,120,56
2018,2018,Vikings,12,1,159,52
2017,2017,49ers,10,1,185,50
2017,2017,Bears,8,2,253,90
2017,2017,Bengals,11,3,339,101
2017,2017,Bills,18,1,275,63
2017,2017,Broncos,10,2,237,103
2017,2017,Browns,7,1,97,56
2017,2017,Buccaneers,13,1,218,47
2017,2017,Cardinals,15,1,258,82
2017,2017,Chargers,18,2,302,90
2017,2017,Chiefs,16,0,201,62
2017,2017,Colts,13,1,215,33
2017,2017,Cowboys,10,1,98,25
2017,2017,Dolphins,9,1,99,30
2017,2017,Eagles,19,1,278,59
2017,2017,Falcons,8,0,108,43
2017,2017,Giants,13,2,161,53
2017,2017,Jaguars,21,2,294,67
2017,2017,Jets,11,0,151,48
2017,2017,Lions,19,3,253,37
2017,2017,Packers,11,1,54,21
2017,2017,Panthers,10,0,78,40
2017,2017,Patriots,12,0,114,39
2017,2017,Raiders,5,0,10,8
2017,2017,Rams,18,3,401,69
2017,2017,Ravens,22,3,385,63
2017,2017,Redskins,16,2,194,96
2017,2017,Saints,20,2,192,33
2017,2017,Seahawks,14,3,212,78
2017,2017,Steelers,16,0,184,41
2017,2017,Texans,11,2,144,82
2017,2017,Titans,12,0,154,33
2017,2017,Vikings,14,1,200,36
2016,2016,49ers,10,0,96,39
2016,2016,Bears,8,1,73,25
2016,2016,Bengals,17,0,138,47
2016,2016,Bills,12,1,207,49
2016,2016,Broncos,14,3,367,51
2016,2016,Browns,10,1,146,67
2016,2016,Buccaneers,17,4,234,53
2016,2016,Cardinals,14,2,263,66
2016,2016,Chargers,18,3,292,90
2016,2016,Chiefs,18,4,271,55
2016,2016,Colts,8,0,100,56
2016,2016,Cowboys,9,0,75,27
2016,2016,Dolphins,16,1,186,60
2016,2016,Eagles,16,3,207,64
2016,2016,Falcons,12,3,279,90
2016,2016,Giants,17,1,174,44
2016,2016,Jaguars,7,1,104,35
2016,2016,Jets,8,0,141,51
2016,2016,Lions,10,1,96,39
2016,2016,Packers,17,0,209,44
2016,2016,Panthers,17,1,204,37
2016,2016,Patriots,13,0,109,46
2016,2016,Raiders,16,1,147,40
2016,2016,Rams,10,0,71,29
2016,2016,Ravens,18,0,178,53
2016,2016,Redskins,13,0,186,79
2016,2016,Saints,9,0,109,30
2016,2016,Seahawks,11,0,72,31
2016,2016,Steelers,13,0,133,58
2016,2016,Texans,11,1,132,42
2016,2016,Titans,12,0,68,33
2016,2016,Vikings,14,2,253,100
2015,2015,Bears,8,0,103,39
2015,2015,Bengals,21,1,202,37
2015,2015,Bills,17,2,253,44
2015,2015,Broncos,14,4,321,74
2015,2015,Browns,11,2,210,52
2015,2015,Buccaneers,11,1,93,28
2015,2015,Cardinals,19,4,263,40
2015,2015,Chargers,11,1,152,68
2015,2015,Chiefs,22,4,477,90
2015,2015,Colts,17,4,196,69
2015,2015,Cowboys,8,1,62,24
2015,2015,Dolphins,13,3,184,42
2015,2015,Eagles,15,3,280,99
2015,2015,Falcons,15,1,220,84
2015,2015,Giants,15,2,206,63
2015,2015,Jaguars,9,1,120,48
2015,2015,Jets,18,0,191,31
2015,2015,Lions,9,1,103,31
2015,2015,49ers,9,1,125,45
2015,2015,Packers,16,2,198,45
2015,2015,Panthers,24,4,301,46
2015,2015,Patriots,12,0,176,51
2015,2015,Raiders,14,1,73,27
2015,2015,Rams,13,1,182,58
2015,2015,Ravens,6,1,51,25
2015,2015,Redskins,11,1,181,44
2015,2015,Saints,9,0,87,24
2015,2015,Seahawks,14,0,205,54
2015,2015,Steelers,17,2,282,70
2015,2015,Texans,14,2,180,50
2015,2015,Titans,11,1,164,45
2015,2015,Vikings,13,2,215,91
2014,2014,Bears,14,1,141,45
2014,2014,Bengals,20,1,161,31
2014,2014,Bills,19,0,322,45
2014,2014,Broncos,18,2,213,38
2014,2014,Browns,21,2,333,62
2014,2014,Buccaneers,14,3,155,33
2014,2014,Cardinals,18,3,321,88
2014,2014,Chargers,7,0,65,27
2014,2014,Chiefs,6,1,95,39
2014,2014,Colts,12,1,143,47
2014,2014,Cowboys,18,2,228,58
2014,2014,Dolphins,14,2,299,81
2014,2014,Eagles,12,2,145,53
2014,2014,Falcons,16,1,113,23
2014,2014,Giants,17,0,236,39
2014,2014,Jaguars,6,1,80,55
2014,2014,Jets,6,0,36,25
2014,2014,Lions,20,1,388,70
2014,2014,49ers,23,2,315,73
2014,2014,Packers,18,3,396,82
2014,2014,Panthers,14,2,350,84
2014,2014,Patriots,16,0,184,60
2014,2014,Raiders,9,0,76,30
2014,2014,Rams,13,3,276,99
2014,2014,Ravens,11,1,135,44
2014,2014,Redskins,7,0,38,14
2014,2014,Saints,12,0,120,45
2014,2014,Seahawks,13,2,319,53
2014,2014,Steelers,11,4,242,52
2014,2014,Texans,20,4,483,80
2014,2014,Titans,12,1,122,34
2014,2014,Vikings,13,2,201,81
2013,2013,Bears,19,5,428,49
2013,2013,Bengals,20,4,200,60
2013,2013,Bills,23,2,289,57
2013,2013,Broncos,17,1,141,75
2013,2013,Browns,14,3,274,44
2013,2013,Buccaneers,21,3,338,85
2013,2013,Cardinals,20,4,251,43
2013,2013,Chargers,11,1,143,41
2013,2013,Chiefs,21,5,488,100
2013,2013,Colts,15,1,186,46
2013,2013,Cowboys,15,2,257,74
2013,2013,Dolphins,18,2,204,94
2013,2013,Eagles,19,1,294,76
2013,2013,Falcons,10,2,176,71
2013,2013,Giants,17,2,270,91
2013,2013,Jaguars,11,1,172,59
2013,2013,Jets,13,1,167,38
2013,2013,Lions,15,1,211,66
2013,2013,49ers,18,2,278,89
2013,2013,Packers,11,0,36,11
2013,2013,Panthers,20,4,234,45
2013,2013,Patriots,17,2,220,79
2013,2013,Raiders,9,1,83,43
2013,2013,Rams,14,2,256,98
2013,2013,Ravens,16,1,160,37
2013,2013,Redskins,16,4,247,45
2013,2013,Saints,12,0,169,43
2013,2013,Seahawks,28,3,385,58
2013,2013,Steelers,10,3,203,40
2013,2013,Texans,7,1,86,32
2013,2013,Titans,13,1,113,34
2013,2013,Vikings,12,0,78,30
2012,2012,Bears,24,8,488,74
2012,2012,Bengals,14,2,164,44
2012,2012,Bills,12,1,178,45
2012,2012,Broncos,16,5,347,98
2012,2012,Browns,17,2,230,50
2012,2012,Buccaneers,18,3,419,83
2012,2012,Cardinals,22,2,306,102
2012,2012,Chargers,14,5,336,80
2012,2012,Chiefs,7,0,119,32
2012,2012,Colts,12,4,155,51
2012,2012,Cowboys,7,1,147,47
2012,2012,Dolphins,10,0,99,31
2012,2012,Eagles,8,0,31,14
2012,2012,Falcons,20,1,246,79
2012,2012,Giants,21,1,496,70
2012,2012,Jaguars,12,0,122,21
2012,2012,Jets,11,2,117,40
2012,2012,Lions,11,0,135,29
2012,2012,49ers,14,2,216,63
2012,2012,Packers,18,1,246,72
2012,2012,Panthers,11,3,181,74
2012,2012,Patriots,20,2,371,87
2012,2012,Raiders,11,0,91,24
2012,2012,Rams,17,4,382,42
2012,2012,Ravens,13,2,196,63
2012,2012,Redskins,21,3,257,49
2012,2012,Saints,15,4,369,99
2012,2012,Seahawks,18,2,255,57
2012,2012,Steelers,10,1,127,53
2012,2012,Texans,15,3,333,86
2012,2012,Titans,19,4,358,79
2012,2012,Vikings,10,3,224,56
2011,2011,Bears,20,4,177,44
2011,2011,Bengals,10,1,137,75
2011,2011,Bills,20,4,341,43
2011,2011,Broncos,9,3,152,55
2011,2011,Browns,9,0,93,29
2011,2011,Buccaneers,14,3,195,43
2011,2011,Cardinals,10,0,117,49
2011,2011,Chargers,17,1,260,64
2011,2011,Chiefs,20,2,283,59
2011,2011,Colts,8,2,118,32
2011,2011,Cowboys,15,1,217,43
2011,2011,Dolphins,16,1,256,55
2011,2011,Eagles,15,1,192,35
2011,2011,Falcons,19,2,301,50
2011,2011,Giants,20,0,157,31
2011,2011,Jaguars,17,0,160,30
2011,2011,Jets,19,2,378,100
2011,2011,Lions,21,5,458,100
2011,2011,49ers,23,1,284,48
2011,2011,Packers,31,4,468,76
2011,2011,Panthers,14,0,197,53
2011,2011,Patriots,23,2,296,38
2011,2011,Raiders,18,0,252,73
2011,2011,Rams,12,1,169,51
2011,2011,Ravens,15,1,175,73
2011,2011,Redskins,13,1,127,30
2011,2011,Saints,9,1,80,42
2011,2011,Seahawks,22,4,462,94
2011,2011,Steelers,11,0,99,33
2011,2011,Texans,17,1,196,42
2011,2011,Titans,11,1,179,97
2011,2011,Vikings,8,0,152,52