Years,Date,Teams,W,L,T,Super Bowl,PCT,PF,PA,Net Pts,Home,Road,Div,Pct,Conf,Pct,Non-Conf,Strk,Last 5
2021,2021,Bills,11,6,0,0,0.647,483,289,194,6 - 3 - 0,5 - 3 - 0,5 - 1 - 0,0.833,7 - 5 - 0,0.583,4 - 1 - 0,4W,4 - 1 - 0
2021,2021,Dolphins,9,8,0,0,0.529,341,373,-32,6 - 3 - 0,3 - 5 - 0,4 - 2 - 0,0.667,6 - 6 - 0,0.5,3 - 2 - 0,1W,4 - 1 - 0
2021,2021,Patriots,10,7,0,0,0.588,462,303,159,4 - 5 - 0,6 - 2 - 0,3 - 3 - 0,0.5,8 - 4 - 0,0.667,2 - 3 - 0,1L,2 - 3 - 0
2021,2021,Jets,4,13,0,0,0.235,310,504,-194,3 - 6 - 0,1 - 7 - 0,0 - 6 - 0,0,4 - 8 - 0,0.333,0 - 5 - 0,2L,1 - 4 - 0
2021,2021,Bengals,10,7,0,0,0.588,460,376,84,5 - 4 - 0,5 - 3 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,2 - 3 - 0,1L,3 - 2 - 0
2021,2021,Steelers,9,7,1,0,0.559,343,398,-55,6 - 2 - 1,3 - 5 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,2 - 2 - 1,2W,3 - 2 - 0
2021,2021,Browns,8,9,0,0,0.471,349,371,-22,6 - 3 - 0,2 - 6 - 0,3 - 3 - 0,0.5,5 - 7 - 0,0.417,3 - 2 - 0,1W,2 - 3 - 0
2021,2021,Ravens,8,9,0,0,0.471,387,392,-5,5 - 4 - 0,3 - 5 - 0,1 - 5 - 0,0.167,5 - 7 - 0,0.417,3 - 2 - 0,6L,0 - 5 - 0
2021,2021,Titans,12,5,0,0,0.706,419,354,65,7 - 2 - 0,5 - 3 - 0,5 - 1 - 0,0.833,8 - 4 - 0,0.667,4 - 1 - 0,3W,4 - 1 - 0
2021,2021,Colts,9,8,0,0,0.529,451,365,86,4 - 5 - 0,5 - 3 - 0,3 - 3 - 0,0.5,7 - 5 - 0,0.583,2 - 3 - 0,2L,3 - 2 - 0
2021,2021,Texans,4,13,0,0,0.235,280,452,-172,2 - 7 - 0,2 - 6 - 0,3 - 3 - 0,0.5,4 - 8 - 0,0.333,0 - 5 - 0,2L,2 - 3 - 0
2021,2021,Jaguars,3,14,0,0,0.176,253,457,-204,3 - 6 - 0,0 - 8 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.25,0 - 5 - 0,1W,1 - 4 - 0
2021,2021,Chiefs,12,5,0,0,0.706,480,364,116,7 - 2 - 0,5 - 3 - 0,5 - 1 - 0,0.833,7 - 5 - 0,0.583,5 - 0 - 0,1W,4 - 1 - 0
2021,2021,Raiders,10,7,0,0,0.588,374,439,-65,5 - 4 - 0,5 - 3 - 0,3 - 3 - 0,0.5,8 - 4 - 0,0.667,2 - 3 - 0,4W,4 - 1 - 0
2021,2021,Chargers,9,8,0,0,0.529,474,459,15,5 - 4 - 0,4 - 4 - 0,3 - 3 - 0,0.5,6 - 6 - 0,0.5,3 - 2 - 0,1L,2 - 3 - 0
2021,2021,Broncos,7,10,0,0,0.412,335,322,13,4 - 5 - 0,3 - 5 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.25,4 - 1 - 0,4L,1 - 4 - 0
2021,2021,Cowboys,12,5,0,0,0.706,530,358,172,5 - 3 - 0,7 - 2 - 0,6 - 0 - 0,1,10 - 2 - 0,0.833,2 - 3 - 0,1W,4 - 1 - 0
2021,2021,Eagles,9,8,0,0,0.529,444,385,59,3 - 5 - 0,6 - 3 - 0,3 - 3 - 0,0.5,7 - 5 - 0,0.583,2 - 3 - 0,1L,4 - 1 - 0
2021,2021,Redskins,7,10,0,0,0.412,335,434,-99,3 - 5 - 0,4 - 5 - 0,2 - 4 - 0,0.333,6 - 6 - 0,0.5,1 - 4 - 0,1W,1 - 4 - 0
2021,2021,Giants,4,13,0,0,0.235,258,416,-158,3 - 5 - 0,1 - 8 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.25,1 - 4 - 0,6L,0 - 5 - 0
2021,2021,Packers,13,4,0,0,0.765,450,371,79,8 - 0 - 0,5 - 4 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.75,4 - 1 - 0,1L,4 - 1 - 0
2021,2021,Vikings,8,9,0,0,0.471,425,426,-1,5 - 3 - 0,3 - 6 - 0,4 - 2 - 0,0.667,6 - 6 - 0,0.5,2 - 3 - 0,1W,3 - 2 - 0
2021,2021,Bears,6,11,0,0,0.353,311,407,-96,3 - 5 - 0,3 - 6 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,2 - 3 - 0,1L,2 - 3 - 0
2021,2021,Lions,3,13,1,0,0.206,325,467,-142,3 - 5 - 0,0 - 8 - 1,2 - 4 - 0,0.333,3 - 9 - 0,0.25,0 - 4 - 1,1W,2 - 3 - 0
2021,2021,Buccaneers,13,4,0,1,0.765,511,353,158,7 - 1 - 0,6 - 3 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,5 - 0 - 0,3W,4 - 1 - 0
2021,2021,Saints,9,8,0,0,0.529,364,335,29,3 - 5 - 0,6 - 3 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,2 - 3 - 0,2W,4 - 1 - 0
2021,2021,Falcons,7,10,0,0,0.412,313,459,-146,2 - 6 - 0,5 - 4 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,3 - 2 - 0,2L,2 - 3 - 0
2021,2021,Panthers,5,12,0,0,0.294,304,404,-100,2 - 6 - 0,3 - 6 - 0,2 - 4 - 0,0.333,3 - 9 - 0,0.25,2 - 3 - 0,7L,0 - 5 - 0
2021,2021,Rams,12,5,0,0,0.706,460,372,88,5 - 3 - 0,7 - 2 - 0,3 - 3 - 0,0.5,8 - 4 - 0,0.667,4 - 1 - 0,1L,4 - 1 - 0
2021,2021,Cardinals,11,6,0,0,0.647,449,366,83,3 - 5 - 0,8 - 1 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,4 - 1 - 0,1L,1 - 4 - 0
2021,2021,49ers,10,7,0,0,0.588,427,365,62,4 - 4 - 0,6 - 3 - 0,2 - 4 - 0,0.333,7 - 5 - 0,0.583,3 - 2 - 0,2W,4 - 1 - 0
2021,2021,Seahawks,7,10,0,0,0.412,395,366,29,3 - 5 - 0,4 - 5 - 0,3 - 3 - 0,0.5,4 - 8 - 0,0.333,3 - 2 - 0,2W,3 - 2 - 0
2020,2020,Jets,2,14,0,0,0.125,243,457,-214,1 - 7 - 0,1 - 7 - 0,0 - 6 - 0,0,1 - 11 - 0,0.083,1 - 3 - 0,1L,2 - 3 - 0
2020,2020,Patriots,7,9,0,0,0.438,326,353,-27,5 - 3 - 0,2 - 6 - 0,3 - 3 - 0,0.5,6 - 6 - 0,0.5,1 - 3 - 0,1W,2 - 3 - 0
2020,2020,Dolphins,10,6,0,0,0.625,404,338,66,5 - 3 - 0,5 - 3 - 0,3 - 3 - 0,0.5,7 - 5 - 0,0.583,3 - 1 - 0,1L,3 - 2 - 0
2020,2020,Bills,13,3,0,0,0.813,501,375,126,7 - 1 - 0,6 - 2 - 0,6 - 0 - 0,1,10 - 2 - 0,0.833,3 - 1 - 0,6W,5 - 0 - 0
2020,2020,Steelers,12,4,0,0,0.75,416,312,104,7 - 1 - 0,5 - 3 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.75,3 - 1 - 0,1L,1 - 4 - 0
2020,2020,Ravens,11,5,0,0,0.688,468,303,165,5 - 3 - 0,6 - 2 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,4 - 0 - 0,5W,5 - 0 - 0
2020,2020,Browns,11,5,0,0,0.688,408,419,-11,6 - 2 - 0,5 - 3 - 0,3 - 3 - 0,0.5,7 - 5 - 0,0.583,4 - 0 - 0,1W,3 - 2 - 0
2020,2020,Bengals,4,11,1,0,0.281,311,424,-113,3 - 5 - 0,1 - 6 - 1,1 - 5 - 0,0.167,4 - 8 - 0,0.333,0 - 3 - 1,1L,2 - 3 - 0
2020,2020,Titans,11,5,0,0,0.688,491,439,52,5 - 3 - 0,6 - 2 - 0,5 - 1 - 0,0.833,8 - 4 - 0,0.667,3 - 1 - 0,1W,3 - 2 - 0
2020,2020,Colts,11,5,0,0,0.688,451,362,89,6 - 2 - 0,5 - 3 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,4 - 0 - 0,1W,4 - 1 - 0
2020,2020,Texans,4,12,0,0,0.25,384,464,-80,2 - 6 - 0,2 - 6 - 0,2 - 4 - 0,0.333,3 - 9 - 0,0.25,1 - 3 - 0,5L,0 - 5 - 0
2020,2020,Jaguars,1,15,0,0,0.063,306,492,-186,1 - 7 - 0,0 - 8 - 0,1 - 5 - 0,0.167,1 - 11 - 0,0.083,0 - 4 - 0,15L,0 - 5 - 0
2020,2020,Chiefs,14,2,0,1,0.875,473,362,111,6 - 2 - 0,8 - 0 - 0,4 - 2 - 0,0.667,10 - 2 - 0,0.833,4 - 0 - 0,1L,4 - 1 - 0
2020,2020,Raiders,8,8,0,0,0.5,434,478,-44,2 - 6 - 0,6 - 2 - 0,4 - 2 - 0,0.667,6 - 6 - 0,0.5,2 - 2 - 0,1W,2 - 3 - 0
2020,2020,Chargers,7,9,0,0,0.438,384,426,-42,4 - 4 - 0,3 - 5 - 0,3 - 3 - 0,0.5,6 - 6 - 0,0.5,1 - 3 - 0,4W,4 - 1 - 0
2020,2020,Broncos,5,11,0,0,0.313,323,446,-123,2 - 6 - 0,3 - 5 - 0,1 - 5 - 0,0.167,4 - 8 - 0,0.333,1 - 3 - 0,3L,1 - 4 - 0
2020,2020,Redskins,7,9,0,0,0.438,335,329,6,3 - 5 - 0,4 - 4 - 0,4 - 2 - 0,0.667,5 - 7 - 0,0.417,2 - 2 - 0,1W,3 - 2 - 0
2020,2020,Giants,6,10,0,0,0.375,280,357,-77,3 - 5 - 0,3 - 5 - 0,4 - 2 - 0,0.667,5 - 7 - 0,0.417,1 - 3 - 0,1W,2 - 3 - 0
2020,2020,Cowboys,6,10,0,0,0.375,395,473,-78,4 - 4 - 0,2 - 6 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,1 - 3 - 0,1L,3 - 2 - 0
2020,2020,Eagles,4,11,1,0,0.281,334,418,-84,3 - 4 - 1,1 - 7 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,0 - 3 - 1,3L,1 - 4 - 0
2020,2020,Packers,13,3,0,0,0.813,509,369,140,7 - 1 - 0,6 - 2 - 0,5 - 1 - 0,0.833,10 - 2 - 0,0.833,3 - 1 - 0,6W,5 - 0 - 0
2020,2020,Bears,8,8,0,0,0.5,372,370,2,3 - 5 - 0,5 - 3 - 0,2 - 4 - 0,0.333,6 - 6 - 0,0.5,2 - 2 - 0,1L,3 - 2 - 0
2020,2020,Vikings,7,9,0,0,0.438,430,475,-45,3 - 5 - 0,4 - 4 - 0,4 - 2 - 0,0.667,5 - 7 - 0,0.417,2 - 2 - 0,1W,2 - 3 - 0
2020,2020,Lions,5,11,0,0,0.313,377,519,-142,1 - 7 - 0,4 - 4 - 0,1 - 5 - 0,0.167,4 - 8 - 0,0.333,1 - 3 - 0,4L,1 - 4 - 0
2020,2020,Saints,12,4,0,0,0.75,482,337,145,6 - 2 - 0,6 - 2 - 0,6 - 0 - 0,1,10 - 2 - 0,0.833,2 - 2 - 0,2W,3 - 2 - 0
2020,2020,Buccaneers,11,5,0,0,0.688,492,355,137,5 - 3 - 0,6 - 2 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,3 - 1 - 0,4W,4 - 1 - 0
2020,2020,Panthers,5,11,0,0,0.313,350,402,-52,2 - 6 - 0,3 - 5 - 0,1 - 5 - 0,0.167,4 - 8 - 0,0.333,1 - 3 - 0,1L,1 - 4 - 0
2020,2020,Falcons,4,12,0,0,0.25,396,414,-18,2 - 6 - 0,2 - 6 - 0,1 - 5 - 0,0.167,2 - 10 - 0,0.167,2 - 2 - 0,5L,0 - 5 - 0
2020,2020,Seahawks,12,4,0,0,0.75,459,371,88,7 - 1 - 0,5 - 3 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.75,3 - 1 - 0,4W,4 - 1 - 0
2020,2020,Rams,10,6,0,0,0.625,372,296,76,6 - 2 - 0,4 - 4 - 0,3 - 3 - 0,0.5,9 - 3 - 0,0.75,1 - 3 - 0,1W,3 - 2 - 0
2020,2020,Cardinals,8,8,0,0,0.5,410,367,43,4 - 4 - 0,4 - 4 - 0,2 - 4 - 0,0.333,6 - 6 - 0,0.5,2 - 2 - 0,2L,2 - 3 - 0
2020,2020,49ers,6,10,0,0,0.375,376,390,-14,1 - 7 - 0,5 - 3 - 0,3 - 3 - 0,0.5,4 - 8 - 0,0.333,2 - 2 - 0,1L,1 - 4 - 0
2019,2019,Patriots,12,4,0,1,0.75,420,225,195,6 - 2 - 0,6 - 2 - 0,5 - 1 - 0,0.833,8 - 4 - 0,0.667,4 - 0 - 0,1L,2 - 3 - 0
2019,2019,Bills,10,6,0,0,0.625,314,259,55,4 - 4 - 0,6 - 2 - 0,3 - 3 - 0,0.5,7 - 5 - 0,0.583,3 - 1 - 0,2L,2 - 3 - 0
2019,2019,Jets,7,9,0,0,0.438,276,359,-83,5 - 3 - 0,2 - 6 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,3 - 1 - 0,2W,3 - 2 - 0
2019,2019,Dolphins,5,11,0,0,0.313,306,494,-188,3 - 5 - 0,2 - 6 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,1 - 3 - 0,2W,3 - 2 - 0
2019,2019,Ravens,14,2,0,0,0.875,531,282,249,7 - 1 - 0,7 - 1 - 0,5 - 1 - 0,0.833,10 - 2 - 0,0.833,4 - 0 - 0,12W,5 - 0 - 0
2019,2019,Steelers,8,8,0,0,0.5,289,303,-14,5 - 3 - 0,3 - 5 - 0,3 - 3 - 0,0.5,6 - 6 - 0,0.5,2 - 2 - 0,3L,2 - 3 - 0
2019,2019,Browns,6,10,0,0,0.375,335,393,-58,4 - 4 - 0,2 - 6 - 0,3 - 3 - 0,0.5,6 - 6 - 0,0.5,0 - 4 - 0,3L,1 - 4 - 0
2019,2019,Bengals,2,14,0,0,0.125,279,420,-141,2 - 6 - 0,0 - 8 - 0,1 - 5 - 0,0.167,2 - 10 - 0,0.167,0 - 4 - 0,1W,2 - 3 - 0
2019,2019,Texans,10,6,0,0,0.625,378,385,-7,5 - 3 - 0,5 - 3 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,2 - 2 - 0,1L,3 - 2 - 0
2019,2019,Titans,9,7,0,0,0.563,402,331,71,4 - 4 - 0,5 - 3 - 0,3 - 3 - 0,0.5,7 - 5 - 0,0.583,2 - 2 - 0,1W,3 - 2 - 0
2019,2019,Colts,7,9,0,0,0.438,361,373,-12,5 - 3 - 0,2 - 6 - 0,3 - 3 - 0,0.5,5 - 7 - 0,0.417,2 - 2 - 0,1L,1 - 4 - 0
2019,2019,Jaguars,6,10,0,0,0.375,300,397,-97,3 - 5 - 0,3 - 5 - 0,2 - 4 - 0,0.333,6 - 6 - 0,0.5,0 - 4 - 0,1W,2 - 3 - 0
2019,2019,Chiefs,12,4,0,0,0.75,451,308,143,5 - 3 - 0,7 - 1 - 0,6 - 0 - 0,1,9 - 3 - 0,0.75,3 - 1 - 0,6W,5 - 0 - 0
2019,2019,Broncos,7,9,0,0,0.438,282,316,-34,5 - 3 - 0,2 - 6 - 0,3 - 3 - 0,0.5,6 - 6 - 0,0.5,1 - 3 - 0,2W,4 - 1 - 0
2019,2019,Raiders,7,9,0,0,0.438,313,419,-106,5 - 3 - 0,2 - 6 - 0,3 - 3 - 0,0.5,5 - 7 - 0,0.417,2 - 2 - 0,1L,1 - 4 - 0
2019,2019,Chargers,5,11,0,0,0.313,337,345,-8,2 - 6 - 0,3 - 5 - 0,0 - 6 - 0,0,3 - 9 - 0,0.25,2 - 2 - 0,3L,1 - 4 - 0
2019,2019,Eagles,9,7,0,0,0.563,385,354,31,5 - 3 - 0,4 - 4 - 0,5 - 1 - 0,0.833,7 - 5 - 0,0.583,2 - 2 - 0,4W,4 - 1 - 0
2019,2019,Cowboys,8,8,0,0,0.5,434,321,113,5 - 3 - 0,3 - 5 - 0,5 - 1 - 0,0.833,7 - 5 - 0,0.583,1 - 3 - 0,1W,2 - 3 - 0
2019,2019,Giants,4,12,0,0,0.25,341,451,-110,2 - 6 - 0,2 - 6 - 0,2 - 4 - 0,0.333,3 - 9 - 0,0.25,1 - 3 - 0,1L,2 - 3 - 0
2019,2019,Redskins,3,13,0,0,0.188,266,435,-169,1 - 7 - 0,2 - 6 - 0,0 - 6 - 0,0,2 - 10 - 0,0.167,1 - 3 - 0,4L,1 - 4 - 0
2019,2019,Packers,13,3,0,0,0.813,376,313,63,7 - 1 - 0,6 - 2 - 0,6 - 0 - 0,1,10 - 2 - 0,0.833,3 - 1 - 0,5W,5 - 0 - 0
2019,2019,Vikings,10,6,0,0,0.625,407,303,104,6 - 2 - 0,4 - 4 - 0,2 - 4 - 0,0.333,7 - 5 - 0,0.583,3 - 1 - 0,2L,2 - 3 - 0
2019,2019,Bears,8,8,0,0,0.5,280,298,-18,4 - 4 - 0,4 - 4 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,1 - 3 - 0,1W,3 - 2 - 0
2019,2019,Lions,3,12,1,0,0.219,341,423,-82,2 - 6 - 0,1 - 6 - 1,0 - 6 - 0,0,2 - 9 - 1,0.208,1 - 3 - 0,9L,0 - 5 - 0
2019,2019,Saints,13,3,0,0,0.813,458,341,117,6 - 2 - 0,7 - 1 - 0,5 - 1 - 0,0.833,9 - 3 - 0,0.75,4 - 0 - 0,3W,4 - 1 - 0
2019,2019,Falcons,7,9,0,0,0.438,381,399,-18,3 - 5 - 0,4 - 4 - 0,4 - 2 - 0,0.667,6 - 6 - 0,0.5,1 - 3 - 0,4W,4 - 1 - 0
2019,2019,Buccaneers,7,9,0,0,0.438,458,449,9,2 - 6 - 0,5 - 3 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,2 - 2 - 0,2L,3 - 2 - 0
2019,2019,Panthers,5,11,0,0,0.313,340,470,-130,2 - 6 - 0,3 - 5 - 0,1 - 5 - 0,0.167,2 - 10 - 0,0.167,3 - 1 - 0,8L,0 - 5 - 0
2019,2019,49ers,13,3,0,0,0.813,479,310,169,6 - 2 - 0,7 - 1 - 0,5 - 1 - 0,0.833,10 - 2 - 0,0.833,3 - 1 - 0,2W,3 - 2 - 0
2019,2019,Seahawks,11,5,0,0,0.688,405,398,7,4 - 4 - 0,7 - 1 - 0,3 - 3 - 0,0.5,8 - 4 - 0,0.667,3 - 1 - 0,2L,2 - 3 - 0
2019,2019,Rams,9,7,0,0,0.563,394,364,30,5 - 3 - 0,4 - 4 - 0,3 - 3 - 0,0.5,7 - 5 - 0,0.583,2 - 2 - 0,1W,3 - 2 - 0
2019,2019,Cardinals,5,10,1,0,0.344,361,442,-81,2 - 5 - 1,3 - 5 - 0,1 - 5 - 0,0.167,3 - 8 - 1,0.292,2 - 2 - 0,1L,2 - 3 - 0
2018,2018,Patriots,11,5,0,0,0.688,436,325,111,8 - 0 - 0,3 - 5 - 0,5 - 1 - 0,0.833,8 - 4 - 0,0.667,3 - 1 - 0,2W,3 - 2 - 0
2018,2018,Dolphins,7,9,0,0,0.438,319,433,-114,6 - 2 - 0,1 - 7 - 0,4 - 2 - 0,0.667,6 - 6 - 0,0.5,1 - 3 - 0,3L,2 - 3 - 0
2018,2018,Bills,6,10,0,0,0.375,269,374,-105,4 - 4 - 0,2 - 6 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,2 - 2 - 0,1W,2 - 3 - 0
2018,2018,Jets,4,12,0,0,0.25,333,441,-108,2 - 6 - 0,2 - 6 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.25,1 - 3 - 0,3L,1 - 4 - 0
2018,2018,Ravens,10,6,0,0,0.625,389,287,102,6 - 2 - 0,4 - 4 - 0,3 - 3 - 0,0.5,8 - 4 - 0,0.667,2 - 2 - 0,3W,4 - 1 - 0
2018,2018,Steelers,9,6,1,0,0.594,428,360,68,5 - 3 - 0,4 - 3 - 1,4 - 1 - 1,0.75,6 - 5 - 1,0.542,3 - 1 - 0,1W,2 - 3 - 0
2018,2018,Browns,7,8,1,0,0.469,359,392,-33,5 - 2 - 1,2 - 6 - 0,3 - 2 - 1,0.583,5 - 6 - 1,0.458,2 - 2 - 0,1L,3 - 2 - 0
2018,2018,Bengals,6,10,0,0,0.375,368,455,-87,4 - 4 - 0,2 - 6 - 0,1 - 5 - 0,0.167,4 - 8 - 0,0.333,2 - 2 - 0,2L,1 - 4 - 0
2018,2018,Texans,11,5,0,0,0.688,402,316,86,6 - 2 - 0,5 - 3 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.75,2 - 2 - 0,1W,3 - 2 - 0
2018,2018,Colts,10,6,0,0,0.625,433,344,89,6 - 2 - 0,4 - 4 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,3 - 1 - 0,4W,4 - 1 - 0
2018,2018,Titans,9,7,0,0,0.563,310,303,7,6 - 2 - 0,3 - 5 - 0,3 - 3 - 0,0.5,5 - 7 - 0,0.417,4 - 0 - 0,1L,4 - 1 - 0
2018,2018,Jaguars,5,11,0,0,0.313,245,316,-71,3 - 5 - 0,2 - 6 - 0,1 - 5 - 0,0.167,4 - 8 - 0,0.333,1 - 3 - 0,1L,2 - 3 - 0
2018,2018,Chiefs,12,4,0,0,0.75,565,421,144,7 - 1 - 0,5 - 3 - 0,5 - 1 - 0,0.833,10 - 2 - 0,0.833,2 - 2 - 0,1W,3 - 2 - 0
2018,2018,Chargers,12,4,0,0,0.75,428,329,99,5 - 3 - 0,7 - 1 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.75,3 - 1 - 0,1W,4 - 1 - 0
2018,2018,Broncos,6,10,0,0,0.375,329,349,-20,3 - 5 - 0,3 - 5 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,2 - 2 - 0,4L,1 - 4 - 0
2018,2018,Raiders,4,12,0,0,0.25,290,467,-177,3 - 5 - 0,1 - 7 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.25,1 - 3 - 0,1L,2 - 3 - 0
2018,2018,Cowboys,10,6,0,0,0.625,339,324,15,7 - 1 - 0,3 - 5 - 0,5 - 1 - 0,0.833,9 - 3 - 0,0.75,1 - 3 - 0,2W,4 - 1 - 0
2018,2018,Eagles,9,7,0,1,0.563,367,348,19,5 - 3 - 0,4 - 4 - 0,4 - 2 - 0,0.667,6 - 6 - 0,0.5,3 - 1 - 0,3W,4 - 1 - 0
2018,2018,Redskins,7,9,0,0,0.438,281,359,-78,3 - 5 - 0,4 - 4 - 0,2 - 4 - 0,0.333,6 - 6 - 0,0.5,1 - 3 - 0,2L,1 - 4 - 0
2018,2018,Giants,5,11,0,0,0.313,369,412,-43,2 - 6 - 0,3 - 5 - 0,1 - 5 - 0,0.167,4 - 8 - 0,0.333,1 - 3 - 0,3L,2 - 3 - 0
